Time,Irradiance
84120,800
84130,800
84140,800
84150,800
84160,800
84170,800
84180,800
84190,800
84200,800
84210,800
84220,800
84230,800
84240,800
84250,800
84260,800
84270,800
84280,800
84290,800
84300,800
84310,800
84320,800
84330,800
84340,800
84350,800
84360,800
84370,800
84380,800
84390,800
84400,800
84410,800
84420,800
84430,800
84440,800
84450,800
84460,800
84470,800
84480,800
84490,800
84500,800
84510,800
84520,800
84530,800
84540,800
84550,800
84560,800
84570,800
84580,800
84590,800
84600,800
84610,800
84620,800
84630,800
84640,800
84650,800
84660,800
84670,800
84680,800
84690,800
84700,800
84710,800
84720,800
84730,800
84740,800
84750,800
84760,800
84770,800
84780,800
84790,800
84800,800
84810,800
84820,800
84830,800
84840,800
84850,800
84860,800
84870,800
84880,800
84890,800
84900,800
84910,800
84920,800
84930,800
84940,800
84950,800
84960,800
84970,800
84980,800
84990,800
85000,800
85010,800
85020,800
85030,800
85040,800
85050,800
85060,800
85070,800
85080,800
85090,800
85100,800
85110,800
85120,800
85130,800
85140,800
85150,800
85160,800
85170,800
85180,800
85190,800
85200,800
85210,800
85220,800
85230,800
85240,800
85250,800
85260,800
85270,800
85280,800
85290,800
85300,800
85310,800
85320,800
85330,800
85340,800
85350,800
85360,800
85370,800
85380,800
85390,800
85400,800
85410,800
85420,800
85430,800
85440,800
85450,800
85460,800
85470,800
85480,800
85490,800
85500,800
85510,800
85520,800
85530,800
85540,800
85550,800
85560,800
85570,800
85580,800
85590,800
85600,800
85610,800
85620,800
85630,800
85640,800
85650,800
85660,800
85670,800
85680,800
85690,800
85700,800
85710,800
85720,800
85730,800
85740,800
85750,800
85760,800
85770,800
85780,800
85790,800
85800,800
85810,800
85820,800
85830,800
85840,800
85850,800
85860,800
85870,800
85880,800
85890,800
85900,800
85910,800
85920,800
85930,800
85940,800
85950,800
85960,800
85970,800
85980,800
85990,800
86000,800
86010,800
86020,800
86030,800
86040,800
86050,800
86060,800
86070,800
86080,800
86090,800
86100,800
86110,800
86120,800
86130,800
86140,800
86150,800
86160,800
86170,800
86180,800
86190,800
86200,800
86210,800
86220,800
86230,800
86240,800
86250,800
86260,800
86270,800
86280,800
86290,800
86300,800
86310,800
86320,800
86330,800
86340,800
86350,800
86360,800
86370,800
86380,800
86390,800
